,_merged_text
0,new york
1,la grotta 404/231-1368
2,fenix 213/848-6677
3,570 4th st.
4,43 w. 65th st.
5,new york
6,rainbow room 212/632-5000
7,2 harrison st.  near hudson st.
8,aureole 212/ 319-1660
9,atlanta
10,cafe claude 415/392-3505
11,los angeles
12,2880 las vegas blvd. s
13,new york
14,chin's 702/733-8899
15,160 central park s
16,los angeles
17,island spice 212/765-1737
18,8284 melrose ave.
19,san francisco
20,atlanta
21,1397 n. highland ave.
22,new york
23,ciboulette 404/874-7600
24,6703 melrose ave.
25,95 ave. a at 6th st.
26,new york
27,rose pistola 415/399-0499
28,atlanta
29,montrachet 212/ 219-2777
30,13 w. 54th st.
31,new york
32,rex il ristorante 213/627-2300
33,delectables 404/681-2909
34,hotel bel-air 310/472-1211
35,1 mission st.
36,new york
37,oceana 212/759-5941
38,152 w. 44th st.
39,1737 post st.
40,spago 310/652-4025
41,42 e. 20th st.  between park ave. s and broadway
42,las vegas
43,toulouse 404/351-9533
44,studio city
45,new york
46,smith & wollensky 212/753-1530
47,3073 piedmont road
48,los angeles
49,dawat 212/355-7555
50,57 jane st.  off hudson st.
51,lulu 415/495-5775
52,atlanta
53,12969 ventura blvd.
54,san francisco
55,new york
56,abruzzi 404/261-8186
57,12224 ventura blvd.
58,new york
59,lutece 212/752-2225
60,san francisco
61,matsuhisa 310/659-9639
62,181 peachtree st.
63,new york
64,mary mac's tea room 404/876-1800
65,granita 310/456-0488
66,22 hawthorne st.
67,1110 3rd ave. at 65th st.
68,new york
69,river cafe 718/522-5200
70,20 e. 76th st.
71,cafe lalo 212/496-6031
72,atlanta
73,campton place 415/955-5555
74,hollywood
75,2245 e. flamingo rd.
76,new york
77,coyote cafe 702/891-7349
78,2 e. 55th st.
79,los angeles
80,fleur de lys 415/673-7779
81,jo jo 212/223-5656
82,3rd st.
83,san francisco
84,2637 peachtree rd.  peachtree house condominium
85,8358 sunset blvd. west
86,30 rockefeller plaza
87,adriano's ristorante 310/475-9807
88,atlanta
89,34 e. 61st st.
90,new york
91,georgia grille 404/352-3517
92,cafe bizou 818/788-3536
93,7 claude la.
94,new york
95,park avenue cafe 212/644-1900
96,3201 fillmore st.
97,3200 las vegas blvd. s
98,valentino 310/829-4313
99,402 w. 44th st.
100,las vegas
101,veni vidi vici 404/875-8424
102,bel air
103,new york
104,tavern on the green 212/873-3200
105,1529 piedmont ave.
106,los angeles
107,felidia 212/758-1479
108,239 w. broadway  between walker and white sts.
109,masa's 415/989-7154
110,atlanta
111,617 s. olive st.
112,1 margaret mitchell sq.
113,san francisco
114,new york
115,bacchanalia 404/365-0410
116,701 stone canyon rd.
117,55 e. 54th st.
118,new york
119,manhattan ocean club 212/ 371-7777
120,1114 horn ave.
121,san francisco
122,the palm 310/550-8811
123,b peachtree rd.
124,las vegas
125,nikolai's roof 404/221-6362
126,201 e. 49th st.
127,grill on the alley 310/276-0615
128,5937 geary blvd.
129,new york
130,san domenico 212/265-5959
131,210 e. 58th st.
132,cafe des artistes 212/877-3500
133,atlanta
134,chez michel 415/775-7036
135,malibu
136,2355 peachtree rd.  peachtree battle shopping center
137,new york
138,le montrachet 702/732-5111
139,249 e. 50th st.
140,los angeles
141,fringale 415/543-0573
142,atlanta
143,la caravelle 212/586-4252
144,129 n. la cienega blvd.
145,san francisco
146,new york
147,palace court 702/731-7547
148,224 ponce de leon ave.
149,los angeles
150,la cote basque 212/688-6525
151,23725 w. malibu rd.
152,1 water st. at the east river
153,atlanta
154,restaurant katsu 213/665-1891
155,201 w. 83rd st.
156,new york
157,hedgerose heights inn 404/233-7673
158,campanile 213/938-1447
159,340 stockton st.
160,new york
161,petrossian 212/245-2214
162,545 post st.
163,3799 las vegas blvd. s
164,yujean kang's gourmet chinese cuisine 818/585-0855
165,160 e. 64th st.
166,atlanta
167,alain rondelli 415/387-0408
168,sherman oaks
169,600 stockton st.
170,new york
171,uncle nick's 212/315-1726
172,beverly hills
173,four seasons grill room 212/754-9494
174,mifune japan center  kintetsu building 415/922-0337
175,atlanta
176,2290 peachtree rd.  peachtree square shopping center
177,san francisco
178,brooklyn
179,bone's 404/237-2663
180,14016 ventura blvd.
181,100 e. 63rd st.
182,new york
183,march 212/754-6272
184,3115 pico blvd.
185,san francisco
186,san francisco
187,patina 213/467-1108
188,41 14th st.
189,las vegas
190,pano's and paul's 404/261-3662
191,2316 polk st.
192,in central park at 67th st.
193,new york
194,second avenue deli 212/677-0606
195,243 e. 58th st.
196,carmine's 212/362-2200
197,los angeles
198,3125 piedmont rd.  near peachtree rd.
199,57 w. 58th st.
200,hawthorne lane 415/777-9779
201,atlanta
202,9001 santa monica blvd.
203,san francisco
204,new york
205,second street grille 702/385-3232
206,255 courtland st.  at harris st.
207,santa monica
208,le bernardin 212/489-1515
209,9560 dayton way
210,240 central park s
211,atlanta
212,l'orangerie 310/652-9770
213,1 w. 67th st.
214,new york
215,heera of india 404/876-4408
216,chinois on main 310/392-9025
217,804 northpoint
218,new york
219,picholine 212/724-8585
220,3000 w. paradise rd.
221,21 club 212/582-7200
222,33 w. 55th st.
223,atlanta
224,aqua 415/956-9662
225,los angeles
226,532 columbus ave.
227,3570 las vegas blvd. s
228,new york
229,union square cafe 212/243-4020
230,60 w. 55th st.  between 5th and 6th ave.
231,los angeles
232,gotham bar & grill 212/620-4020
233,1972 n. hillhurst ave.
234,plumpjack cafe 415/563-4755
235,atlanta
236,490 e. paces ferry rd.
237,new york
238,brasserie le coze 404/266-1440
239,624 s. la brea ave.
240,182 w. 58th st.
241,new york
242,mesa grill 212/807-7400
243,67 n. raymond ave.
244,san francisco
245,san francisco
246,philippe's the original 213/628-3781
247,arnie morton's of chicago 310/246-1501
248,126 clement st.
249,las vegas
250,cafe  ritz-carlton  buckhead 404/237-2700
251,816 folsom st.
252,747 9th ave.  between 50th and 51st sts.
253,new york
254,seryna 212/980-9393
255,99 e. 52nd st.
256,las vegas
257,carnegie deli 212/757-2245
258,dining room  ritz-carlton  buckhead 404/237-2700
259,new york
260,shun lee west 212/371-8844
261,3130 piedmont road
262,los angeles
263,chanterelle 212/966-6960
264,405 e. 58th st.
265,khan toke thai house 415/668-6654
266,atlanta
267,5955 melrose ave.
268,san francisco
269,new york
270,steak house 702/734-0410
271,1232 w. paces ferry rd.
272,los angeles
273,les celebrites 212/484-5113
274,156 2nd ave. at 10th st.
275,le chardonnay 213/655-8880
276,san francisco
277,2450 broadway  between 90th and 91st sts.
278,new york
279,indigo coastal grill 404/876-0676
280,citrus 213/857-0034
281,777 sutter st.
282,new york
283,pisces 212/260-6660
284,aquavit 212/307-7311
285,atlanta
286,boulevard 415/543-6084
287,santa monica
288,200 e. fremont st.
289,2930 beverly glen circle
290,new york
291,virgil's 212/ 921-9494
292,155 w. 51st st.
293,los angeles
294,gramercy tavern 212/477-0777
295,903 n. la cienega blvd.
296,san francisco
297,postrio 415/776-7825
298,atlanta
299,595 piedmont ave.  rio shopping mall
300,new york
301,buckhead diner 404/262-3336
302,2709 main st.
303,35 w. 64th st.
304,new york
305,ritz-carlton restaurant and dining room 415/296-7465
306,mi cocina 212/627-8273
307,21 w. 52nd st.
308,los angeles
309,pinot bistro 818/990-0500
310,art's delicatessen 818/762-1221
311,252 california st.
312,648 bush st.
313,21 e. 16th st.
314,12 e. 12th st.
315,las vegas
316,restaurant  ritz-carlton  atlanta 404/659-0400
317,los angeles
318,new york
319,sign of the dove 212/861-8080
320,3393 peachtree rd.  lenox square mall  near neiman marcus
321,los angeles
322,daniel 212/288-0033
323,102 5th ave.  between 15th and 16th sts.
324,la folie 415/776-5577
325,atlanta
326,1001 n. alameda st.
327,san francisco
328,new york
329,tillerman 702/731-4036
330,435 s. la cienega blv.
331,3434 peachtree rd.
332,new york
333,lespinasse 212/339-6719
334,11 e. 53rd st.
335,san francisco
336,locanda veneta 310/274-1893
337,854 7th ave.  between 54th and 55th sts.
338,3434 peachtree rd.
339,second avenue deli [phone]
340,asian
341,368 bleecker st.
342,240 central park s.
343,il mulino [phone]
344,8764 melrose ave.
345,louise's trattoria 213/667-0777
346,2905 buford hwy.
347,southern/soul
348,129 e. fremont st.
349,venetian 702/876-4190
350,mediterranean
351,mitali east-west [phone]
352,remi 310/[phone],continental
354,243 o'farrell st.
355,barbecue
356,california culinary academy 415/771-3500
357,200 w. 70th st.
358,french
359,caffe roma 212/226-8413
360,asian
361,150 w. 46th st.
362,732 broadway
363,southern
364,150 wooster st.  between houston and prince sts.
365,harris' 415/673-1888
366,12224 ventura blvd.
367,american (new)
368,corrado cafe 212/753-5100
369,asian
370,kyo-ya. sheraton palace hotel 415/546-5000
371,181 w. 10th st.
372,mexican
373,f. ille ponte ristorante 212/226-4621
374,3148 geary blvd.
375,yoyo tsumami bistro 415/922-7788
376,italian
377,original pancake house (at) [phone]
378,philippe the original [phone]
379,italian
380,french roast 212/533-2233
381,2027 sawtelle blvd.
382,seafood
383,bristol farms market cafe [phone]
384,middle eastern
385,pacific new wave
386,health food
387,54 irving pl. at 17th st.
388,1716 pch
389,seafood
390,la cote basque [phone]
391,indo cafe [phone]
392,marquet patisserie 212/[phone],vietnamese
394,265 pharr rd.
395,asian
396,coco loco 404/364-0212
397,730 n. la cienega blvd.
398,la salsa (la) [phone]
399,picholine [phone]
400,chinese
401,60 e. 54th st.
402,orso 212/489-7212
403,764 ninth ave.
404,182 w. 58th st.
405,hamburgers
406,ej's luncheonette [phone]
407,923 peachtree st.  at 8th st.
408,seafood
409,9255 sunset blvd.
410,jackson's farm 310/273-5578
411,600 ponce de leon ave.
412,virgil's real bbq [phone]
413,pomaire 212/ [phone],american
415,86 w. third st.
416,la grenouille [phone]
417,21 e. 16th st.
418,east european
419,eclectic
420,paty's 818/761-9126
421,14928 ventura blvd.
422,mediterranean
423,3713 w. sahara ave.
424,ciboulette restaurant [phone]
425,french
426,296 bleecker st.
427,3073 piedmont rd.
428,patsy's pizza [phone]
429,italian
430,9876 wilshire blvd.
431,tommy tang's 213/937-5733
432,french (new)
433,625 polk st.
434,italian
435,garden court 415/546-5011
436,385 broome st. at mulberry
437,thailand restaurant [phone]
438,bbq
439,2100 van ness ave.
440,asian
441,izzy's steak & chop house 415/563-0487
442,1013 3rd ave.  between 60th and 61st sts.
443,el teddy's 212/941-7070
444,nickiemoto's: a sushi bar 404/[phone],american
446,majestic [phone]
447,2 new montgomery st.  at market st.
448,asian
449,le chardonnay (los angeles) [phone]
450,millennium 415/[phone],39 desbrosses st.  near west st.
452,hamburgers
453,fishin eddie 212/874-3474
454,1611 post st.
455,asian
456,4330 peachtree rd.
457,steakhouses
458,tortillas [phone]
459,458 6th ave. at 11th st.
460,vietnamese
461,global 212/477-8427
462,1570 rosecrans ave. s.
463,duke's [phone]
464,asian
465,ebisu [phone]
466,pizza
467,10428 1/2 national blvd.
468,french
469,johnny rockets (la) [phone]
470,steakhouses
471,15 e. 12th st.  between 5th ave. and university pl.
472,italian
473,motown cafe 212/581-8030
474,steakhouses
475,40  buckhead crossing mall on the sidney marcus blvd.
476,italian
477,22800 pch
478,russian/german
479,sign of the dove [phone]
480,californian
481,michael's (los angeles) [phone]
482,322 w. 46th st.
483,peacock alley 212/872-4895
484,432 sixth ave.
485,155 e. 55th st.
486,seafood
487,1401 ocean ave.
488,french (new)
489,american (new)
490,abruzzi [phone]
491,371 w. 46th st.  off 9th ave.
492,rosa mexicano 212/753-7407
493,3 e. 52nd st.
494,2245 e. flamingo rd.
495,nobu [phone]
496,asian
497,american
498,8020 beverly blvd.
499,schatzi on main 310/[phone],italian
501,nikolai's roof [phone]
502,19 old fulton st.
503,224 ponce de leon ave.
504,sylvia's [phone]
505,international
506,health food
507,304 e. 48th st.
508,agrotikon 212/473-2602
509,eclectic
510,market and new montgomery sts.
511,american
512,106 bayard st.
513,804 north point st.
514,buccaneer bay club [phone]
515,lowcountry barbecue 404/[phone],italian
517,big cup 212/206-0059
518,hamburgers
519,3345 steiner st.
520,coffee shops/diners
521,le soleil 415/668-4848
522,219 w. broadway  between franklin and white sts.
523,247 buckhead ave.  east village sq.
524,south city kitchen 404/873-7358
525,1031 ponce de leon ave.
526,american
527,ritz-carlton cafe (atlanta) [phone]
528,246 mcallister st.
529,asian
530,73 w. 71st st.
531,hamburgers
532,fujiyama mama 212/769-1144
533,french
534,774 ponce de leon ave. ne
535,campo santo [phone]
536,french
537,33 93 2nd ave.  between 5th and 6th sts.
538,coffee bar
539,i trulli 212/481-7372
540,8909 sunset blvd.
541,american
542,american
543,1283 ninth ave.
544,mario's bohemian cigar store cafe [phone]
545,american
546,l'auberge 212/288-8791
547,7507 melrose ave.
548,mediterranean
549,french (new)
550,local nochol [phone]
551,104 w. 57th st.  near 6th ave.
552,1147 third st.
553,american
554,indian
555,pho hoa [phone]
556,301 park ave.  between 49th and 50th sts.
557,rain 212/501-0776
558,american
559,american (new)
560,continental
561,hedgerose heights inn  the [phone]
562,tommy's [phone]
563,1063 1st ave. at 58th st.
564,sea grill 212/332-7610
565,105 hudson st.
566,2290 peachtree rd.
567,american
568,20 mott st.  between bowery and pell st.
569,vida 213/[phone],californian
571,aqua [phone]
572,teresa's 212/[phone],328 lenox ave.
574,126 clement st.
575,windows on the world [phone]
576,american
577,1022 3rd ave.  between 60th and 61st sts.
578,arturo's 212/677-3820
579,mexican
580,southern/soul
581,617 s. olive st.
582,plumpjack cafe [phone]
583,3300 las vegas blvd. s.
584,hamburgers
585,monte carlo [phone]
586,6301 roswell rd.  sandy springs plaza  sandy springs
587,pricci 404/237-2941
588,bbq
589,bryant park grill  roof restaurant and bp cafe 212/840-6500
590,111 e. 22nd st.  between park ave. s and lexington ave.
591,asian
592,133 clement st.
593,steak houses
594,pan-asian
595,barbecue kitchen [phone]
596,1144 crescent ave.
597,bamboo garden 702/871-3262
598,181 peachtree st.
599,italian
600,467 columbus ave.  between 82nd and 83rd sts.
601,coffee bar
602,halcyon 212/468-8888
603,empress court 702/731-7888
604,240 columbus ave.
605,hamburger mary's [phone]
606,american
607,122 e. 27th st.  between lexington and park aves.
608,seafood
609,granita [phone]
610,jewel of india 212/[phone],2209 polk st.
612,slanted door [phone]
613,1191 1st ave.  between 64th and 65th sts.
614,italian
615,le colonial 212/ 752-0808
616,30869 thousand oaks blvd.
617,asian
618,mulberry st. [phone]
619,pastis 415/[phone],mangia e bevi 212/956-3976
621,642 broadway
622,american
623,french (classic)
624,ruth's chris steak house (los angeles) [phone]
625,100 w. 82nd st.
626,sal anthony's 212/982-9030
627,suppenkuche 415/252-9289
628,californian
629,2575 beverly blvd.
630,hamburgers
631,ritz-carlton dining room (buckhead) [phone]
632,19 w. 49th st.
633,stingray 212/501-7515
634,delis
635,american
636,2 park ave. at 32nd st.
637,129 n. la cienega blvd.
638,816 folsom st.
639,103 1st ave.  between 6th and 7th sts.
640,coffee bar
641,tse yang 212/[phone],khan toke thai house [phone]
643,107th fl.
644,middle eastern
645,fiore rotisserie & grille [phone]
646,carmine's [phone]
647,barbecue
648,420 e. 59th st.  off 1st ave.
649,bolo 212/228-2200
650,continental
651,1 w. 67th st.
652,abbey 404/876-8532
653,border grill 310/451-1655
654,346 s. la brea ave.
655,3145 las vegas blvd. s.
656,hot dogs
657,sterling brunch [phone]
658,500 pharr rd.
659,sundown cafe 404/321-1118
660,californian
661,1437 virginia ave.
662,drago 310/[phone],japanese
664,carey's corner [phone]
665,4850 flamingo rd.
666,cafe roma 702/731-7547
667,italian
668,mexican/latin american/spanish
669,151 w. 54th st.  in the rihga royal hotel
670,cafe bizou [phone]
671,johnny rockets (at) [phone]
672,3570 las vegas blvd. s
673,mikado 702/[phone],1582 folsom st.
675,mo's burgers [phone]
676,asian
677,15 w. 44th st.
678,coffee bar
679,la reserve 212/247-2993
680,bizou 415/543-2222
681,584 valencia st.
682,caffe dante 212/982-5275
683,italian
684,one market 415/777-5577
685,149 e. 57th st.
686,asian
687,lincoln tavern 212/721-8271
688,17040 ventura blvd.
689,mexican
690,china grill 212/333-7788
691,1015 battery st.
692,french (classic)
693,splendido embarcadero 415/986-3222
694,800 9th ave. at 53rd st.
695,american
696,224 s. beverly dr.
697,coffee shops
698,55 irving pl.
699,601 hayes st.
700,world wrapps 415/563-9727
701,scandinavian
702,coffee shops
703,428 amsterdam ave.  between 80th and 81st sts.
704,french
705,the savannah club 212/496-1066
706,777 sutter st.
707,caribbean
708,21 club [phone]
709,bernard's [phone]
710,international
711,french (new)
712,67 n. raymond ave.
713,rose pistola [phone]
714,34 e. 51st st.
715,american
716,water club 212/683-3333
717,9570 wilshire blvd.
718,3700 w. flamingo rd.
719,gramercy tavern [phone]
720,american
721,12 e. 12th st.
722,3645 las vegas blvd. s.
723,163 ponce de leon ave.
724,american
725,168 w. colorado blvd.
726,cafe renaissance 770/[phone],cha cha cha 213/[phone],cuban
729,bradshaw's restaurant [phone]
730,2165 cheshire bridge rd.
731,montrachet [phone]
732,mediterranean
733,57 jane st.
734,corner bistro [phone]
735,1215 powers ferry rd.
736,301 n. beverly dr.
737,hard rock cafe 310/276-7605
738,steakhouses
739,harold's barbecue [phone]
740,3570 las vegas blvd. s
741,golden steer 702/[phone],american
743,kelley & ping [phone]
744,american
745,2970 cobb pkwy.
746,thai
747,3400 las vegas blvd. s
748,acquarello 415/567-5432
749,1322 grant st.
750,american
751,cafe la fortuna 212/724-5846
752,italian
753,4 w. 49th st.
754,american
755,598 fourth st.
756,italian
757,cypress club 415/296-8555
758,81 macdougal st.  between houston and bleeker sts.
759,cafeterias
760,captain's table 212/697-9538
761,1 market st.
762,seafood
763,51 w. 64th st.
764,american
765,60 w. 53rd st.
766,2709 main st.
767,cafeterias
768,diva 212/941-9024
769,4
770,thepin 415/863-9335
771,italian
772,italian
773,thai
774,2257 chestnut st.
775,indian
776,apple pan  the [phone]
777,asian
778,southern/soul
779,2420 broadway at 89th st.
780,american
781,515 s. olive st.
782,daniel [phone]
783,seafood
784,cassell's [phone]
785,american (traditional)
786,american
787,2 harrison st.
788,500 e. 30th st.
789,latin american
790,anthonys 404/262-7379
791,207 s. beverly dr.
792,delis
793,lutece [phone]
794,milan cafe and coffee bar 212/807-1801
795,diners
796,2 e. 55th st.
797,zankou chicken [phone]
798,2911 s. pharr court
799,7050 jimmy carter blvd.  norcross
800,continental
801,fat matt's rib shack 404/607-1622
802,eclipse 310/724-5959
803,1121 s. western ave.
804,middle eastern
805,san domenico [phone]
806,american
807,331 w. fourth st.
808,1 water st.
809,gray's papaya [phone]
810,asian
811,679 n. spring st.
812,le dome 310/659-6919
813,171 mcdonough blvd.
814,japanese
815,308 w. sahara ave.
816,asian
817,127 greene st.
818,3000 paradise rd.
819,menchanko-tei [phone]
820,rj's the rib joint 310/[phone],french (classic)
822,californian
823,1722 sacramento st.
824,asian
825,cafe marimba 415/776-1506
826,69 w. 71st st.
827,american
828,french
829,italian
830,500 jackson st.
831,asian
832,860 2nd ave. at 46th st.
833,harbor village 415/781-8833
834,435 s. la cienega blvd.
835,vegetarian
836,columbus bakery 212/421-0334
837,italian
838,continental
839,kuleto's 415/397-7720
840,341 w. broadway  near grand st.
841,continental
842,evergreen cafe 212/744-3266
843,298 gough st.
844,american
845,nuevo laredo cantina [phone]
846,patina [phone]
847,mexican
848,fraunces tavern 212/269-0144
849,10801 w. pico blvd.
850,french (classic)
851,brighton coffee shop [phone]
852,french
853,californian
854,delis
855,american
856,3266 w. sixth st.
857,mediterranean
858,hollywood hills coffee shop [phone]
859,marichu 212/[phone],californian
861,3109 piedmont rd.  just south of peachtree rd.
862,american
863,city grill 404/[phone],american
865,la cachette [phone]
866,petrossian [phone]
867,bbq
868,120 w. 23rd st.
869,odeon 212/233-0507
870,1415 e. colorado st.
871,noodle shops
872,100 e. 63rd st.
873,1811 piedmont ave.  near cheshire bridge rd.
874,american
875,201 moreno dr.
876,jack sprat's grill 310/837-6662
877,french (new)
878,union square cafe [phone]
879,planet hollywood 212/[phone],2090 broadway
881,la caridad [phone]
882,747 ninth ave.
883,american
884,chinese
