,_merged_text
885,pacific dining car 213/483-6000
886,1448 n. gower st.
887,french (new)
888,buckhead diner [phone]
889,asian
890,39 w. 55th st.
891,3393 peachtree rd.
892,palm too [phone]
893,american
894,the mandarin 310/859-0926
895,3835 cross creek rd.
896,continental
897,2317 chestnut st.
898,american
899,fog city diner 415/[phone],thai house cafe [phone]
901,ambassador grill 212/[phone],cajun/creole
903,4 embarcadero center
904,buffets
905,il fornaio levi's plaza 415/986-0100
906,53rd sts.
907,duane park cafe 212/732-5555
908,mi spia dunwoody rd. 770/[phone],lettuce souprise you (at) [phone]
910,221 powell st.
911,buffets
912,l'orangerie [phone]
913,mccormick & kuleto's 415/[phone],1288 1st ave. at 69th st.
915,chinese
916,first 212/674-3823
917,french
918,1495 chattahoochee ave. nw
919,thelma's kitchen [phone]
920,54 pearl st. at broad st.
921,thai
922,girafe 212/752-3054
923,9600 brighton way
924,don antonio's [phone]
925,french
926,dusit thai [phone]
927,indochine 212/[phone],6145 franklin ave.
929,italian
930,johnny reb's southern smokehouse [phone]
931,american (new)
932,342 e. 46th st.  between 1st and 2nd aves.
933,american
934,morton's 212/972-3315
935,hamburgers
936,50 hurt plaza
937,10506 little santa monica blvd.
938,maxwell's cafe [phone]
939,asian
940,shun lee palace [phone]
941,italian
942,145 w. broadway at thomas st.
943,patria 212/777-6211
944,delicatessen
945,601 s. figueroa st.
946,continental
947,rae's [phone]
948,tillerman  the [phone]
949,140 w. 57th st.
950,roettelle a. g 212/674-4140
951,2199 broadway
952,2880 las vegas blvd. s.
953,moustache [phone]
954,coffee bar
955,3rd st.
956,roscoe's house of chicken 'n' waffles 213/[phone],italian
958,mary mac's tea room [phone]
959,shaan 212/ [phone],840 second ave.
961,sushisay [phone]
962,2637 peachtree rd. ne
963,american
964,asian
965,937 broadway at 22nd st.
966,adrienne 212/903-3918
967,italian
968,1300 battery st.
969,chez michel [phone]
970,151 hudson st.
971,340 stockton st.
972,andre's french restaurant [phone]
973,948 1st ave.  between 52nd and 53rd sts.
974,little szechuan 770/451-0192
975,ben benson's 212/581-8888
976,italian
977,hamburgers
978,1265 battery st.
979,american
980,le central 415/391-2233
981,157 duane st.  between w. broadway and hudson st.
982,piero's restaurant [phone]
983,park place  across from perimeter mall  dunwoody
984,sato sushi and thai 770/449-0033
985,3525 mall blvd.
986,coffee shops
987,rainbow restaurant [phone]
988,ghirardelli sq.
989,coffee shops/diners
990,87 1st ave.  between 5th and 6th sts.
991,frico bar 212/564-7272
992,bistro 702/791-7111
993,french
994,764 marietta st. nw
995,caffe greco [phone]
996,american
997,mexican
998,208 e. 58th st.  between 2nd and 3rd aves.
999,mediterranean
1000,hudson river club 212/786-1500
1001,1136 westwood blvd.
1002,french
1003,3221 mission st.
1004,la taqueria [phone]
1005,430 lafayette st.  between 4th st. and astor pl.
1006,asian
1007,l'absinthe 212/794-4950
1008,4663 long beach blvd.
1009,french
1010,langer's [phone]
1011,551 5th ave. at 45th st.
1012,trio cafe [phone]
1013,13329 washington blvd.
1014,italian
1015,continental
1016,parkway grill [phone]
1017,250 park ave. s at 20th st.
1018,post house 212/935-2888
1019,rumpus 415/421-2300
1020,coffee bar
1021,american (new)
1022,2901 pico blvd.
1023,fast food
1024,georgia grille [phone]
1025,taiko [phone]
1026,126 e. 7th st.  between 1st ave. and ave. a
1027,sarabeth's kitchen 212/496-6280
1028,405 atlantic ave.
1029,1 margaret mitchell sq.
1030,american
1031,60 n. venice blvd.
1032,californian
1033,alain rondelli [phone]
1034,57 w. 48th st.
1035,tapika 212/ 397-3737
1036,38 e. 51st st.
1037,41 14th st.
1038,westside cottage [phone]
1039,mediterranean
1040,200-250 vesey st. world financial center
1041,american
1042,arizona 212/838-0440
1043,southern/soul
1044,12969 ventura blvd.
1045,545 post st.
1046,mifune [phone]
1047,401 s. 6th st.
1048,cuban
1049,michael's (las vegas) [phone]
1050,c buford hwy.  northwoods plaza  doraville
1051,pleasant peasant 404/874-3223
1052,asian
1053,southern/soul
1054,bruno 212/688-4190
1055,103 waverly pl.  near washington sq.
1056,italian
1057,453 bush st.
1058,buffets
1059,355 convention center dr.
1060,pizza
1061,baker's cajun cafe [phone]
1062,6050 peachtree pkwy.  norcross
1063,bally's big kitchen 702/739-4111
1064,2118 n. decatur rd.
1065,italian
1066,american
1067,402 w. 43rd st.  off 9th ave.
1068,french
1069,3400 las vegas blvd. s
1070,circus circus 702/734-0410
1071,423 columbus ave.
1072,eric's chinese restaurant [phone]
1073,mexican/latin american/spanish
1074,4 world financial center
1075,french
1076,fenix at the argyle [phone]
1077,jean lafitte 212/[phone],2889 mission st.
1079,san francisco bbq [phone]
1080,greek and middle eastern
1081,227 e. 67th st.
1082,coffee bar
1083,le chantilly 212/751-2931
1084,704 s. alvarado st.
1085,french
1086,1870 fillmore st.
1087,pane e vino 415/346-2111
1088,american
1089,main street 212/873-5025
1090,510 s. arroyo pkwy.
1091,american (new)
1092,russell's burgers [phone]
1093,28 e. 63rd st.
1094,1 tillman pl.
1095,straits cafe 415/668-1783
1096,steakhouses
1097,11677 san vicente blvd.
1098,pacific new wave
1099,423 amsterdam ave.  between 80th and 81st sts.
1100,stage deli 212/245-7850
1101,italian
1102,asian
1103,hot dogs
1104,8638 w. third st.
1105,2316 polk st.
1106,950 8th ave. at 56th st.
1107,asian
1108,trois jean 212/[phone],hawthorne lane [phone]
1110,689 ninth ave.
1111,seafood
1112,cafe des artistes [phone]
1113,continental
1114,1393a 2nd ave.  between 72nd and 73rd sts.
1115,boca chica 212/473-0108
1116,californian
1117,201 w. 83rd st.
1118,zoe 212/966-6722
1119,asian
1120,bistro garden 310/550-3900
1121,3rd st. promenade
1122,3595 las vegas blvd. s.
1123,american
1124,stefano's [phone]
1125,555 peachtree st.  at linden ave.
1126,american
1127,33 w. 55th st.
1128,1134 euclid ave.
1129,dive! 310/788-
1130,asian
1131,carey's [phone]
1132,3645 las vegas blvd. s
1133,cafe michelle 702/735-8686
1134,asian
1135,italian
1136,bel-air hotel [phone]
1137,chinese
1138,java jive [phone]
1139,2880 las vegas blvd. s
1140,mary's diner 702/454-8073
1141,1500 church st.
1142,vegetarian
1143,68 w. 58th st.
1144,italian
1145,l'udo 212/388-0978
1146,bix 415/433-6300
1147,1328 18th st.
1148,cafe fes 212/[phone],wa-ha-ka oaxaca mexican grill [phone]
1150,
1151,106 e. 57th st.
1152,american
1153,les halles 212/679-4111
1154,southwestern
1155,chiam 212/371-2323
1156,3011 steiner st.
1157,japanese
1158,south park cafe 415/495-7275
1159,446 columbus ave.  between 81st and 82nd sts.
1160,italian
1161,1198 pch
1162,delis
1163,9560 dayton way
1164,diners
1165,3300 geary blvd.
1166,vivande ristorante 415/673-9245
1167,american (new)
1168,cajun/creole
1169,834 7th ave.  between 53rd and 54th sts.
1170,asian
1171,the coffee pot 212/[phone],benita's frites [phone]
1173,yujean kang's [phone]
1174,american (new)
1175,chicken
1176,3115 pico blvd.
1177,154 e. 79th st.  between lexington and 3rd aves.
1178,coffee bar
1179,ritz-carlton dining room (san francisco) [phone]
1180,vong 212/[phone],2930 beverly glen circle
1182,french bistro
1183,gotham bar & grill [phone]
1184,99 e. 52nd st.
1185,129 fremont st.
1186,90 prince st.  between broadway and mercer st.
1187,middle eastern
1188,310 n. larchmont blvd.
1189,bistango 404/724-0901
1190,cava 213/658-8898
1191,japanese
1192,bobby & june's kountry kitchen [phone]
1193,mi cocina [phone]
1194,continental
1195,102 fifth ave.
1196,cafe con leche [phone]
1197,1021 cobb pkwy. se
1198,2020 ave. of the stars
1199,hsu's gourmet 404/659-2788
1200,gladstone's 310/[phone],steakhouses
1202,greenwood's [phone]
1203,1350 e. flamingo rd.
1204,golden nugget hotel 702/385-7111
1205,mediterranean
1206,john's pizzeria [phone]
1207,nate 'n' al's 310/[phone],790 ponce de leon ave.
1209,polish
1210,5111 w. boulder hwy.
1211,2223 415/431-0692
1212,coffee bar
1213,cafe botanica 212/484-5120
1214,italian
1215,432 lafayette st.  near astor pl.
1216,56 gold st.
1217,southern
1218,246 w. 4th st. at charles st.
1219,chevys 415/543-8060
1220,2141 polk st.
1221,spanish
1222,capsouto freres 212/966-4900
1223,greek and middle eastern
1224,411 park ave. s  between 28th and 29th sts.
1225,american
1226,160 e. 48th st.
1227,helmand 415/362-0641
1228,624 s. la brea ave.
1229,japanese
1230,dean & deluca 212/254-8776
1231,108 south park
1232,the heights 415/474-8890
1233,seafood
1234,diners
1235,fifty seven fifty seven 212/758-5757
1236,670 golden gate ave.
1237,french (new)
1238,latin american
1239,delis
1240,350 9th ave. at 49th st.
1241,1433 third st. promenade
1242,cafe blanc [phone]
1243,chanterelle [phone]
1244,french (classic)
1245,californian
1246,american
1247,200 e. 54th st.
1248,italian
1249,annie's thai castle 404/264-9546
1250,700 w. fifth st.
1251,italian
1252,jody maroni's sausage kingdom [phone]
1253,lespinasse (new york city) [phone]
1254,mavalli palace 212/[phone],japanese
1256,155 w. 58th st.
1257,water grill [phone]
1258,375 14th st.
1259,1100 peachtree st.
1260,asian
1261,134 n. la cienega
1262,dante's down the hatch 404/577-1800
1263,dynasty room 310/[phone],river cafe [phone]
1265,424 amsterdam ave.
1266,pacifica 212/941-4168
1267,american
1268,30 rockefeller plaza
1269,good enough to eat [phone]
1270,192 peachtree center ave.  at international blvd.
1271,american
1272,4500 los feliz blvd.
1273,le colonial 310/289-0660
1274,1087 green st.
1275,bbq
1276,129 e. fremont st.
1277,le montrachet bistro [phone]
1278,italian
1279,48 w. 65th st.
1280,3799 las vegas blvd. s.
1281,marnie's noodle shop [phone]
1282,mexican
1283,prego 310/277-7346
1284,3rd st. promenade
1285,american (new)
1286,2223 market st.
1287,italian
1288,cafe adriano 415/474-4180
1289,160 central park s
1290,american
1291,sam's noodle shop [phone]
1292,italian
1293,italian
1294,4th and howard sts.
1295,asian
1296,greens 415/771-6222
1297,451 washington st.  near watts st.
1298,coco pazzo 212/794-0205
1299,coffee bar
1300,430 broadway
1301,coffee shops/diners
1302,katia's 415/668-9292
1303,121 prince st.
1304,californian
1305,ernie's 212/496-1588
1306,3235 sacramento st.
1307,american
1308,nava [phone]
1309,palm  the (los angeles) [phone]
1310,57 e. 57th st.
1311,mediterranean
1312,follonico 212/[phone],brent's deli [phone]
1314,american
1315,french bistro
1316,white house restaurant [phone]
1317,mexican/tex-mex
1318,french
1319,9777 little santa monica blvd.
1320,russian
1321,gumbo pot  the [phone]
1322,italian
1323,manila garden 212/777-6314
1324,diners
1325,3195 roswell rd.
1326,american
1327,american
1328,2011 ocean front walk
1329,park avenue cafe (new york city) [phone]
1330,koo koo roo [phone]
1331,american (new)
1332,46 e. 29th st.
1333,newsbar 212/255-3996
1334,544 s. grand ave.
1335,desserts
1336,55 e. 54th st.
1337,underground underground mall  underground atlanta
1338,coffee bar
1339,439 n. beverly drive
1340,uncle nick's [phone]
1341,american (new)
1342,138 lafayette st.  between canal and howard sts.
1343,persepolis 212/535-1100
1344,483 amsterdam ave.
1345,kuruma zushi [phone]
1346,central park west
1347,asian
1348,ukrainian
1349,orleans 310/479-4187
1350,10001 riverside dr.
1351,thai
1352,brasserie le coze [phone]
1353,mediterranean
1354,466 hudson st.
1355,palm [phone]
1356,3130 piedmont rd. ne
1357,coffee bar
1358,mexican
1359,7313 melrose ave.
1360,tavola calda 213/658-6340
1361,chinese
1362,3347 fillmore st.
1363,continental
1364,411 third ave.
1365,teresa's [phone]
1366,3434 peachtree rd. ne
1367,italian
1368,alley's end 212/627-8899
1369,sandwiches
1370,bldg. a fort mason
1371,italian
1372,hyde street bistro 415/441-7778
1373,23 e. 74th st.
1374,mckinnon's louisiane 404/237-1313
1375,southern/soul
1376,la fonda latina [phone]
1377,600 5th ave.
1378,american
1379,katsu [phone]
1380,maykadeh 415/[phone],2150 broadway  between 75th and 76th sts.
1382,vietnamese
1383,firehouse 212/595-3139
1384,latin american
1385,3060 peachtree rd.
1386,soto [phone]
1387,only in las vegas
1388,6 w. 24th st.
1389,american
1390,gianni's 212/608-7300
1391,19565 parthenia ave.
1392,middle eastern
1393,3172 peachtree rd. ne
1394,dottie's true blue cafe [phone]
1395,coffee bar
1396,inca grill 212/966-3371
1397,6333 w. third st.
1398,italian
1399,johnnie's pastrami [phone]
1400,chinese
1401,325 e. 14th st.  between 1st and 2nd aves.
1402,seafood
1403,diners
1404,8393 w. beverly blvd.
1405,greek and middle eastern
1406,steakhouses
1407,martha's [phone]
1408,2 w. 19th st.
1409,parioli romanissimo 212/288-2391
1410,american
1411,southern/soul
1412,greek and middle eastern
1413,steak house  the [phone]
1414,r-23 [phone]
1415,1423 2nd ave.  between 74th and 75th sts.
1416,republic 212/627-7172
1417,2nd fl.
1418,200 e. fremont st.
1419,american
1420,3110 main st.
1421,restaurant horikawa 213/[phone],italian
1423,la grotta [phone]
1424,californian
1425,sfuzzi 212/873-3700
1426,837 second ave.
1427,1397 n. highland ave.
1428,stick to your ribs [phone]
1429,and 212/614-9345 asian
1430,caribbean
1431,322 e. 14 st.  between 1st and 2nd aves.
1432,9 jones street 212/[phone],steakhouses
1434,campton place [phone]
1435,80 montague st.
1436,7 claude ln.
1437,zarela [phone]
1438,228 8th ave.  between 21st and 22nd sts.
1439,la grotta at ravinia dunwoody rd. 770/395-9925
1440,american
1441,barbetta 212/246-9171
1442,american (new)
1443,1521 hyde st.
1444,coffee shops/diners
1445,l'osteria del forno 415/[phone],indian
1447,nicky blair's [phone]
1448,3209 maple dr.
1449,sa tsu ki 404/325-5285
1450,4427 roswell rd.
1451,cafe bianco 212/988-2655
1452,indian
1453,470 green st.
1454,mexican
1455,522 columbus ave.  between 85th and 86th sts.
1456,french roast cafe 212/799-1533
1457,binion's coffee shop 702/382-1600
1458,3330 piedmont rd.
1459,cafe flore [phone]
1460,french
1461,pizza
1462,15 fulton st.
1463,french
1464,home 212/243-9579
1465,american
1466,522 jones st.
1467,la mediterranee [phone]
1468,492 broome st.  near w. broadway
1469,french
1470,judson grill 212/582-5252
1471,4017 s. sepulveda blvd.
1472,italian
1473,la serenata de garibaldi [phone]
1474,ti couz [phone]
1475,le madri 212/[phone],22nd street grill 25 22nd
1477,italian
1478,southwestern
1479,original pantry bakery [phone]
1480,24 e. 81st st.
1481,popover cafe 212/595-8555
1482,rubicon 415/434-4100
1483,french (new)
1484,923 e. third st.
1485,pacific new wave
1486,delectables [phone]
1487,sweet lady jane [phone]
1488,37a union sq. w  between 16th and 17th sts.
1489,sant ambroeus 212/570-2211
1490,nuova cucina italian
1491,american
1492,1930 north hillhurst ave.
1493,veni vidi vici [phone]
1494,58 w. 65th st.
1495,tang pavillion 212/956-6888
1496,5-16 51st ave.
1497,293-b peachtree rd.
1498,veselka [phone]
1499,italian
1500,106 w. houston st.  off thompson st.
1501,anche vivolo 212/308-0112
1502,californian
1503,1001 n. alameda st.
1504,3127 fillmore st.
1505,veniero's pasticceria 212/[phone],masa's [phone]
1507,953 second ave.
1508,mexican
1509,mayflower cuisinier [phone]
1510,holiday inn/crowne plaza at ravinia  dunwoody
1511,tex-mex
1512,southern
1513,palisades 404/350-6755
1514,brothers bar-b-q 212/727-2775
1515,25 w. 40th st.  between 5th and 6th aves.
1516,french
1517,519 columbus ave.
1518,ca'del sol 818/985-4669
1519,3925 paradise rd.
1520,chinese
1521,alon's at the terrace [phone]
1522,3043 buford hwy.
1523,antonio's 702/252-7737
1524,american
1525,steak houses
1526,2340 broadway at 85th st.
1527,deacon burton's soulfood restaurant [phone]
1528,128 fremont st.
1529,center stage plaza hotel 702/386-2512
1530,2298 market st.
1531,emerald garden restaurant [phone]
1532,american
1533,20 cornelia st.  between bleecker and w. 4th st.
1534,italian
1535,citrus [phone]
1536,ipanema 212/[phone],art's deli [phone]
1538,the bacchanal 702/[phone],288 noe st.
1540,sally's cafe & bakery [phone]
1541,seafood
1542,152 w. 52nd st.
1543,italian
1544,layla 212/431-0700
1545,1842 e. first
1546,3108 16th st.
1547,caffe reggio 212/475-9557
1548,palio d'asti 415/395-9800
1549,168 w. 18th st.
1550,french
1551,mad fish 212/787-0202
1552,875 s. figueroa st. downtown
1553,mediterranean
1554,ruby's (la) [phone]
1555,551 amsterdam ave.  between 86th and 87th sts.
1556,558 sacramento st.
1557,stoyanof's cafe 415/664-3664
1558,seafood
1559,8360 melrose ave.
1560,american
1561,1000 madison ave.  between 77th and 78th sts.
1562,spring street natural restaurant & bar 212/966-0290
1563,yaya cuisine 415/566-6966
1564,french (classic)
1565,barbecue
1566,californian
1567,8284 melrose ave.
1568,5937 geary blvd.
1569,65 w. 55th st.
1570,american
1571,tribeca grill 212/[phone],fringale [phone]
1573,144 second ave.
1574,cafe lalo [phone]
1575,continental
1576,23 e. 22nd st.
1577,health food
1578,34 e. 61st st.
1579,zen palate 212/614-9291
1580,342 e. 11th st.  near 1st ave.
1581,asian
1582,beaurivage 310/456-5733
1583,4th st.
1584,4750 w. sahara ave.
1585,greek
1586,steakhouse  the [phone]
1587,1829 peachtree rd.
1588,la caravelle [phone]
1589,american
1590,160 e. 64th st.
1591,659 peachtree st.
1592,2628 wilshire blvd.
1593,dining room 310/[phone],pizza
1595,canoe [phone]
1596,3700 w. flamingo
1597,bugsy's diner 702/[phone],asian
1599,darbar [phone]
1600,italian
1601,1029 edgewood ave. se
1602,indian
1603,indian delights [phone]
1604,1 main st.
1605,margarita's mexican cantina 702/794-8200
1606,1550 california st.
1607,american
1608,american
1609,13 w. 46th st.
1610,french
1611,3570 las vegas blvd. s
1612,bistro roti 415/495-6500
1613,300 de haro st.
1614,cafe centro 212/[phone],vicolo pizzeria [phone]
1616,asian
1617,211 w. broadway at franklin st.
1618,asian
1619,le select 212/875-1993
1620,119 macdougal st.  between 3rd and bleecker sts.
1621,thai
1622,chez jacqueline 212/505-0727
1623,640 sacramento st.
1624,asian
1625,scala's bistro 415/395-8555
1626,2182 broadway  between 77th and 78th sts.
1627,american
1628,45 s. fair oaks ave.
1629,californian
1630,23725 w. malibu rd.
1631,vegetarian
1632,1240 9th ave.
1633,vivande porta via 415/346-4430
1634,chinese
1635,italian
1636,chinese
1637,62 spring st. at lafayette st.
1638,american
1639,1220 9th ave.
1640,valentino [phone]
1641,american (new)
1642,belvedere  the [phone]
1643,american
1644,8795 sunset blvd.
1645,375 greenwich st.  near franklin st.
1646,asian
1647,vince & eddie's 212/721-0068
1648,532 columbus ave.
1649,four seasons [phone]
1650,mexican
1651,hamburgers
1652,243 e. 58th st.
1653,128 e. fremont st.
1654,34 union sq. e at 16th st.
1655,asian
1656,656 n. virgil ave.
1657,bertolini's 404/233-2333
1658,canter's 213/651-2030.
1659,ukrainian
1660,mesa grill [phone]
1661,american
1662,405 e. 58th st.
1663,benny's burritos [phone]
1664,4199 paces ferry rd.
1665,italian
1666,8600 beverly blvd.
1667,horseradish grill 404/255-7277
1668,gilliland's 310/[phone],seafood
1670,frijoleros [phone]
1671,3555 las vegas blvd. s
1672,french
1673,44 w. 56th st.
1674,joe's shanghai [phone]
1675,11 e. 53rd st.
1676,morton's 310/276-5205
1677,3675 satellite blvd.
1678,chinese
1679,3120 las vegas blvd. s
1680,yolie's 702/794-0700
1681,american
1682,asian
1683,seafood
1684,155 steuart st.
1685,caribbean
1686,201 ivy st.
1687,carta 415/863-3516
1688,200 park ave.  between 45th st. and vanderbilt ave.
1689,coffeehouses
1690,caffe bondi ristorante 212/691-8136
1691,asian
1692,507 columbus ave.  between 84th and 85th sts.
1693,italian
1694,southern
1695,72 macdougal st.  between w. houston and bleecker sts.
1696,hayes street grill 415/863-5545
1697,14016 ventura blvd.
1698,coffee shops
1699,da nico 212/343-1212
1700,432 powell st.
1701,american
1702,american
1703,ferrier 212/772-9000
1704,2125 fillmore st.
1705,french (new)
1706,zuni cafe & grill 415/552-2522
1707,italian
1708,coffee shops
1709,rex il ristorante [phone]
1710,hamburgers
1711,9882 little santa monica blvd.
1712,asian
1713,cafe '50s [phone]
1714,french (new)
1715,desserts
1716,70 w. 68th st.
1717,middle eastern
1718,aleck's barbecue heaven 404/525-2062
1719,american (new)
1720,les celebrites [phone]
1721,jiraffe [phone]
1722,matthew's 212/[phone],mexican
1724,155 w. 51st st.
1725,3500 peachtree rd.  phipps plaza
1726,italian
1727,8800 melrose ave.
1728,dante's down the hatch  buckhead 404/266-1600
1729,drai's 310/[phone],rainbow room [phone]
1731,french bistro
1732,otabe 212/223-7575
1733,93 ave. a
1734,95 ave. a
1735,elias corner [phone]
