,_merged_text
1736,4320 powers ferry rd.
1737,american
1738,8720 sunset blvd.
1739,joss 310/276-1886
1740,1031 peachtree st. ne
1741,steakhouses
1742,coyote cafe (las vegas) [phone]
1743,american
1744,9 pell st.
1745,3200 las vegas blvd. s.
1746,lombardi's [phone]
1747,posto 818/[phone],japanese
1749,252 n. beverly dr.
1750,japanese
1751,3900 paradise rd.
1752,asian
1753,buca giovanni 415/[phone],italian
1755,rose of india [phone]
1756,trader vic's 310/[phone],steakhouses
1758,1772 market st.
1759,barbecue
1760,grand cafe hotel monaco 415/292-0101
1761,7 w. 20th st.
1762,cite 212/956-7100
1763,320 hayes st.
1764,italian
1765,kabuto sushi 415/752-5652
1766,164 mulberry st.  between grand and broome sts.
1767,hamburgers
1768,empire korea 212/[phone],american
1770,my thai [phone]
1771,matsuhisa [phone]
1772,north india 415/[phone],29 e. 65th st.
1774,mexican
1775,flowers 212/[phone],1658 market st.
1777,bistro 45 [phone]
1778,american
1779,californian
1780,veggieland [phone]
1781,thai
1782,grand ticino 212/777-5922
1783,838 lincoln blvd.
1784,american (new)
1785,feast from the east [phone]
1786,french
1787,manhattan cafe 212/888-6556
1788,seafood
1789,783 martin luther king jr. dr.
1790,or 415/982-3811 asian
1791,502 santa monica blvd
1792,oceana [phone]
1793,kokomo cafe [phone]
1794,greek
1795,1030 3rd ave. at 61st st.
1796,new york noodletown 212/349-0923
1797,japanese
1798,3380 peachtree rd.
1799,italian
1800,10668 w. pico blvd.
1801,tavern on the green [phone]
1802,french bistro
1803,mo better meatty meat [phone]
1804,68 e. 56th st.
1805,penang soho 212/[phone],24-02 31st st.
1807,kiev [phone]
1808,797 third ave.
1809,coffee bar
1810,ocean avenue 310/394-5669
1811,6th st.
1812,californian
1813,bone's restaurant [phone]
1814,s.p.q.r 212/[phone],latin american
1816,32 spring st.
1817,3125 piedmont rd.
1818,oyster bar [phone]
1819,american
1820,californian
1821,swingers 213/653-5858
1822,430 n. camden dr.
1823,asian
1824,800 greenwich st.
1825,ritz-carlton cafe (buckhead) [phone]
1826,308 e. sixth st.
1827,1232 w. paces ferry rd.
1828,szechuan kitchen [phone]
1829,dive american
1830,alamo 212/ 759-0590
1831,1 united nations plaza at 44th st.
1832,continental
1833,501 geary st.
1834,continental
1835,hong kong villa 415/752-8833
1836,120 w. 51st st.
1837,emeril's new orleans fish house [phone]
1838,mambo restaurante cubano 404/[phone],chinese
1840,kalo's coffee house [phone]
1841,5116 geary blvd.
1842,buffets
1843,manora 415/861-6224
1844,6 e. 32nd st.
1845,fiorello's roman cafe 212/595-5330
1846,coffee bar
1847,stringer's fish camp and oyster bar 770/458-7145
1848,1248 clairmont rd.
1849,silver skillet  the [phone]
1850,3131 webster st.
1851,coffee shops/diners
1852,21 west 17th st.  between 5th and 6th aves.
1853,mexican
1854,gallagher's 212/245-5336
1855,45 s. mentor ave.
1856,italian
1857,220 sandy springs circle
1858,doidge's [phone]
1859,228 thompson st.  between w. 3rd and bleecker sts.
1860,french
1861,il nido 212/753-8450
1862,1949 westwood blvd.
1863,french
1864,john o'groats [phone]
1865,1161 1st ave.  between 63rd and 64th sts.
1866,or 212/941-0772 american
1867,mel's drive-in [phone]
1868,hot dogs
1869,6333 w. third st.
1870,american
1871,steakhouses
1872,mani's bakery & espresso bar [phone]
1873,28 1/2 bowery at bayard st.
1874,pamir 212/644-9258
1875,italian
1876,italian
1877,7261 melrose ave.
1878,asian
1879,poquito mas [phone]
1880,second street grill [phone]
1881,109 spring st.  between greene and mercer sts.
1882,remi 212/581-4242
1883,117 second ave.
1884,3570 las vegas blvd. s.
1885,italian
1886,1514 n. gower st.
1887,french (new)
1888,indigo coastal grill [phone]
1889,american (new)
1890,133 mulberry st.  between hester and grand sts.
1891,seventh regiment mess and bar 212/744-4107
1892,lower level
1893,595 piedmont ave.
1894,sparks steak house [phone]
1895,mediterranean
1896,mediterranean
1897,20 mott 212/964-0380
1898,700 5th ave. at 55th st.
1899,californian
1900,cafe claude [phone]
1901,1460 first ave.
1902,1 mission st.
1903,yama [phone]
1904,123 w. 52nd st.
1905,mediterranean
1906,kamogawa 404/841-0314
1907,american
1908,bar anise 212/355-1112
1909,health food
1910,2332 clement st.
1911,american
1912,3799 las vegas blvd. s.
1913,seafood
1914,morton's of chicago (las vegas) [phone]
1915,1402 n. highland ave.
1916,rib ranch 404/233-7644
1917,american
1918,1248 clairmont rd.
1919,ct 212/995-8500
1920,chinese
1921,3226 mission st.
1922,asian
1923,1900 broadway  between 63rd and 64th sts.
1924,3384 shallowford rd.  chamblee
1925,bertolini's 702/735-4663
1926,200 14th st. nw
1927,bill's place [phone]
1928,asian
1929,vietnamese
1930,228 w. 52nd st.
1931,french
1932,hi-life restaurant and lounge 212/249-3600
1933,french
1934,2217 union st.
1935,la cumbre [phone]
1936,greek and middle eastern
1937,251 e. 53rd st.
1938,asian
1939,joe allen 212/581-6464
1940,10516 w. pico blvd.
1941,asian
1942,3355 geary st.
1943,thep phanom [phone]
1944,seafood
1945,le jardin 212/343-9599
1946,519 s. fairfax ave.
1947,mediterranean
1948,cafeterias
1949,ocean star [phone]
1950,1065 1st ave.  at 58th st.
1951,r&g lounge 415/982-7877
1952,2635 w. olive ave.
1953,mexican
1954,italian
1955,sushi nozawa [phone]
1956,145 w. 53rd st.
1957,san pietro 212/753-9015
1958,french bistro
1959,latin american
1960,russian
1961,toulouse [phone]
1962,643 park ave. at 66th st.
1963,t salon 212/925-3700
1964,210 e. 46th st.
1965,181 peachtree st.
1966,continental
1967,206 206 e. 60th st.
1968,american place 212/684-2122
1969,continental
1970,5955 melrose ave.
1971,1737 post st.
1972,asian
1973,two two two 212/[phone],lulu restaurant-bis-cafe [phone]
1975,122 e. 17th st.
1976,american (new)
1977,madame ching's [phone]
1978,3300 peachtree rd.  grand hyatt
1979,barbecue
1980,bouterin 212/758-0323
1981,eclectic
1982,240 e. 58th st.
1983,asian
1984,854 seventh ave.
1985,ca'brea 213/938-2863
1986,3200 las vegas blvd. s.
1987,indian
1988,103 west [phone]
1989,25 irby ave.
1990,tomtom 404/264-1163
1991,italian
1992,mexican
1993,thai
1994,chopstix [phone]
1995,3570 las vegas blvd. s
1996,carnival world 702/252-7777
1997,2315 clement st.
1998,italian
1999,1340 1st ave. at 72nd st.
2000,coffee bar
2001,chinois on main [phone]
2002,internet cafe 212/ [phone],ralph's diner 702/732-6330
2004,515 valencia st.
2005,roosevelt tamale parlor [phone]
2006,american
2007,326 w. 46th st.
2008,coffee bar
2009,lattanzi ristorante 212/315-0980
2010,400 waller st.
2011,caffe lure 212/473-2642
2012,pacific pan pacific hotel 415/929-2087
2013,25 cleveland pl.  near spring st.
2014,french
2015,lucky strike 212/941-0479
2016,145 n. atlantic blvd.
2017,mexican/latin american/spanish
2018,rubin's red hots [phone]
2019,steakhouses
2020,631 b kearny st.
2021,italian
2022,stars cafe 415/861-4344
2023,11288 ventura blvd.
2024,italian
2025,18 e. 54th st.
2026,sofia fabulous pizza 212/734-2676
2027,yank sing 415/541-4949
2028,coffeehouses
2029,coffee shops
2030,903 n. la cienega blvd.
2031,143 mercer st. at prince st.
2032,american
2033,22 hawthorne st.
2034,triangolo 212/[phone],fleur de lys [phone]
2036,french (classic)
2037,aureole [phone]
2038,southern
2039,13 1st ave.  near 1st st.
2040,13 w. 54th st.
2041,xunta 212/614-0620
2042,222 w. 79th st.
2043,italian
2044,barney greengrass 310/777-5877
2045,3300 las vegas blvd. s.
2046,176 n. canon dr.
2047,diners
2048,spago (las vegas) [phone]
2049,jo jo [phone]
2050,cajun
2051,402 w. 44th st.
2052,103 w. paces ferry rd.
2053,cassis 404/365-8100
2054,clearwater cafe 818/356-0959
2055,10250 santa monica blvd.
2056,thai
2057,cafe sunflower [phone]
2058,3393 peachtree rd.
2059,broiler 702/[phone],italian
2061,cucina di pesce [phone]
2062,4279 roswell rd.
2063,il fornaio cucina italiana 310/[phone],arnie morton's of chicago [phone]
2065,steakhouses
2066,house of chan [phone]
2067,3700 w. flamingo rd.
2068,mandarin court 702/737-1234
2069,american
2070,asian
2071,82 e. 3rd st.  between 1st and 2nd aves.
2072,3000 las vegas blvd. s
2073,betelnut 415/929-8855
2074,2817 24th st.
2075,cafe pierre 212/[phone],tu lan [phone]
2077,old san francisco
2078,361 w. 46th st.
2079,american
2080,le perigord 212/755-6244
2081,faz 415/362-0404
2082,169 sullivan st.  between houston and bleecker sts.
2083,steakhouses
2084,cendrillon asian grill & marimba bar 212/343-9012
2085,500 post st.
2086,mediterranean
2087,sanppo 415/346-3486
2088,59 grand st.  between wooster st. and w. broadway
2089,coffee bar
2090,15322 ventura blvd.
2091,8358 sunset blvd.
2092,american (new)
2093,docks 212/ 986-8080
2094,500 van ness ave.
2095,vertigo 415/433-7250
2096,italian
2097,asian
2098,middle eastern
2099,1022 madison ave.  near 79th st.
2100,427 battery st.
2101,american (new)
2102,baja fresh [phone]
2103,spago (los angeles) [phone]
2104,seafood
2105,345 e. 83rd st.
2106,asian
2107,victor's cafe 212/586-7714
2108,600 stockton st.
2109,southwestern
2110,diaghilev [phone]
2111,felidia [phone]
2112,noodle shops
2113,210 e. 58th st.
2114,3500 las vegas blvd. s.
2115,174 1st ave.  between 10th and 11th sts.
2116,american
2117,beesley's of buckhead 404/264-1334
2118,california pizza kitchen 310/[phone],3rd st.
2120,march [phone]
2121,montien 212/[phone],asian
2123,57 w. 58th st.
2124,arcadia [phone]
2125,5975 roswell rd.
2126,3300 peachtree rd.  grand hyatt
2127,american
2128,el cholo 213/734-2773
2129,holt bros. bar-b-q 770/242-3984
2130,4 fish 17300 pacific coast hwy. at sunset blvd.
2131,continental
2132,flying biscuit  the [phone]
2133,4111 boulder hwy.
2134,seryna [phone]
2135,american
2136,87 e. fourth st.
2137,156 second ave.
2138,jackson diner [phone]
2139,414 n. beverly dr.
2140,mon kee seafood restaurant 213/628-6717
2141,2469 cobb pkwy.
2142,chinese
2143,1510 e. flamingo rd.
2144,viva mercado's 702/[phone],italian
2146,monsoon (ny) [phone]
2147,asian
2148,seafood
2149,2030 union st.
2150,continental
2151,8 sixth st.
2152,capp's corner 415/989-2589
2153,2 e. 61st st.
2154,coffee bar
2155,caffe vivaldi 212/691-7538
2156,american
2157,405 e. 52nd st.
2158,american
2159,161 sutter st.
2160,french
2161,45 mercer st.  between broome and grand sts.
2162,harry denton's 415/882-1333
2163,701 stone canyon rd.
2164,mediterranean
2165,cupcake cafe 212/465-1530
2166,1702 post st.
2167,mexican
2168,633 3rd ave. at 40th st.
2169,caribbean
2170,felix 212/431-0021
2171,600 montgomery st.
2172,zarzuela 415/[phone],italian
2174,palm  the (atlanta) [phone]
2175,american (new)
2176,pinot bistro [phone]
2177,thai
2178,3345 kimber dr.
2179,bruno's [phone]
2180,french (classic)
2181,french
2182,californian
2183,american
2184,52 236 w. 52nd st.
2185,italian
2186,1020 n. san vicente blvd.
2187,american (new)
2188,jan's family restaurant [phone]
2189,le bernardin [phone]
2190,match 212/[phone],hot dogs
2192,60 w. 55th st.
2193,260 e. paces ferry road
2194,eastern european
2195,colonnade restaurant 404/[phone],930 hilgard ave.
2197,pisces [phone]
2198,southwestern
2199,1134 1st ave.   between 62nd and 63rd sts.
2200,osteria al droge 212/944-3643
2201,21 e. 62nd st.
2202,35 w. 64th st.
2203,diners
2204,edison cafe [phone]
2205,6359 jimmy carter blvd.  at buford hwy.  norcross
2206,american
2207,8783 beverly blvd.
2208,jimmy's 310/552-2394
2209,1655 mclendon ave.
2210,american
2211,chin's [phone]
2212,italian
2213,37-03 74th st.
2214,lemongrass grill [phone]
2215,152 w. 44th st.
2216,continental
2217,steakhouses
2218,pinot hollywood 213/461-8800
2219,362 n. camden dr.
2220,french (new)
2221,6182 w. flamingo rd.
2222,mediterranean
2223,american
2224,435 amsterdam ave.
2225,peter luger steak house [phone]
2226,1529 piedmont ave.
2227,italian
2228,tra di noi 310/456-0169
2229,chinese
2230,1600 powell st.
2231,american
2232,gaylord's 415/771-8822
2233,32 jones st. at bleecker st.
2234,french bistro
2235,161 steuart st.
2236,italian
2237,jack's 415/986-9854
2238,522 9th ave. at 39th st.
2239,thai
2240,emily's 212/996-1212
2241,american
2242,morton's of chicago (atlanta) [phone]
2243,buffets
2244,locanda veneta [phone]
2245,moose's 415/[phone],340 w. broadway at grand st.
2247,californian
2248,fleur de jour 212/355-2020
2249,2000 hyde st.
2250,asian
2251,3391 peachtree rd. ne
2252,delis
2253,van gogh's restaurant & bar [phone]
2254,seafood
2255,golden unicorn 212/ 941-0911
2256,3838 centinela ave.
2257,seafood
2258,falafel king [phone]
2259,coffee bar
2260,american
2261,8424 beverly blvd.
2262,american
2263,killer shrimp [phone]
2264,american (new)
2265,160 mercer st.  between houston and prince sts.
2266,new york kom tang soot bul house 212/ 947-8482
2267,pacific new wave
2268,1879 cheshire bridge rd.
2269,east european
2270,mishima [phone]
2271,seafood
2272,smith & wollensky [phone]
2273,steakhouses
2274,142 w. 44th st.
2275,pen & pencil 212/682-8660
2276,228 w. 47th st.
2277,1110 third ave.
2278,asian
2279,nicola 213/485-0927
2280,11705 national blvd.
2281,french bistro
2282,american (new)
2283,bacchanalia [phone]
2284,ruth's chris 212/[phone],61a seventh ave.
2286,one if by land  tibs [phone]
2287,2355 peachtree rd. ne
2288,middle eastern
2289,french
2290,7371 melrose ave.
2291,sofi 213/[phone],continental
2293,pano's & paul's [phone]
2294,178 broadway
2295,szechuan hunan cottage [phone]
2296,255 courtland st.
2297,californian
2298,311 w. 17th st.
2299,aja 212/473-8388
2300,italian
2301,ghirardelli sq.
2302,southern
2303,hong kong flower lounge 415/[phone],buzio's in the rio [phone]
2305,luna si 404/[phone],billy's 212/753-1870
2307,steakhouses
2308,615 sacramento st.
2309,italian
2310,macarthur park 415/398-5700
2311,1325 5th ave. at 111th st.
2312,film center cafe 212/ 262-2525
2313,south of france 404/325-6963
2314,303 peachtree st. ne
2315,riviera [phone]
2316,1652 stockton st.
2317,continental
2318,348 e. 62nd st.
2319,cambodian
2320,gabriela's 212/961-0574
2321,italian
2322,70 w. crossville rd.
2323,cha cha cha's [phone]
2324,18 e. broadway at catherine st.
2325,coffee bar
2326,il cortile 212/226-6060
2327,1059 broxton ave.
2328,italian
2329,joe's [phone]
2330,american
2331,marnee thai [phone]
2332,l'auberge du midi 212/[phone],4000 colfax ave.
2334,american
2335,main course  the [phone]
2336,pacific rim
2337,32 w. 32nd st.
2338,palio 212/245-4850
2339,eclectic
2340,8474 w. third st.
2341,asian
2342,palace court [phone]
2343,pink's famous chili dogs [phone]
2344,205 e. 45th st.
2345,red tulip 212/734-4893
2346,italian
2347,111 s. san pedro st.
2348,heera of india [phone]
2349,french bistro
2350,uncle bill's pancake house [phone]
2351,148 w. 51st st.
2352,serendipity 212/[phone],17 barrow st.
2354,sarabeth's [phone]
2355,490 e. paces ferry rd. ne
2356,american
2357,9 jones st.
2358,west beach cafe 310/[phone],american
2360,boulevard [phone]
2361,terrace 212/[phone],1588 york ave.
2363,252 california st.
2364,wollensky's grill [phone]
2365,321 w. 46th st.
2366,italian
2367,imperial fez 404/351-0870
2368,american
2369,au mandarin 212/385-0313
2370,vegetarian
2371,5322 geary blvd.
2372,postrio [phone]
2373,3700 w. flamingo rd.
2374,italian
2375,moongate [phone]
2376,1931 peachtree rd.
2377,r.j.'s uptown kitchen & wine bar 404/875-7775
2378,american
2379,c3 212/254-1200
2380,1486 2nd ave.  between 77th and 78th sts.
2381,cuban
2382,607 front st.
2383,asian
2384,635 9th ave.  between 44th and 45th sts.
2385,bistro  the [phone]
2386,2345 cheshire bridge rd.
2387,battista's hole in the wall 702/732-1424
2388,519 e. paces ferry rd.
2389,zab-e-lee [phone]
2390,old san francisco
2391,685 amsterdam ave. at 93rd st.
2392,french
2393,hard rock cafe 212/489-6565
2394,feast 702/367-2411
2395,1805 haight st.
2396,american
2397,kelly's on trinity [phone]
2398,french
2399,125 mulberry st.  between canal and hester sts.
2400,middle eastern
2401,grill  the [phone]
2402,jimmy sung's 212/[phone],1023 abbot kinney blvd.
2404,2225 irving st.
2405,swan oyster depot [phone]
2406,310 w. 4th st.  between w. 12th and bank sts.
2407,french
2408,le gamin 212/254-4678
2409,10509 w. pico blvd.
2410,asian
2411,ocean park cafe [phone]
2412,151 w. 51st. st.
2413,perry's 415/922-9022
2414,709 n. la brea ave.
2415,noodle shops
2416,french (new)
2417,shiro [phone]
2418,439 e. 75th st.
2419,sammy's roumanian steak house 212/673-0330
2420,tadich grill 415/391-2373
2421,cafeterias
2422,american
2423,1305 highland ave.
2424,eclectic
2425,ritz-carlton restaurant [phone]
2426,3 225 e. 60th st.
2427,sweet'n'tart cafe 212/334-8088
2428,1295 madison ave.
2429,3434 peachtree rd. ne
2430,american
2431,222 e. 58th st.  between 2nd and 3rd aves.
2432,french
2433,9001 santa monica blvd.
2434,648 bush st.
2435,400 w. 119th st.  between amsterdam and morningside aves.
2436,american
2437,turkish kitchen 212/[phone],la folie [phone]
2439,205 e. 49th st.
2440,afghan
2441,hugo's cellar [phone]
2442,2285 peachtree rd.  peachtree battle condominium
2443,carnegie deli [phone]
2444,southern
2445,boonthai 212/249-8484
2446,italian
2447,225 varick st. at clarkston st.
2448,asian
2449,2450 broadway
2450,broadway deli 310/451-0616
2451,4100 cahuenga blvd.
2452,3400 las vegas blvd. s.
2453,italian
2454,tre visi [phone]
2455,870 n. highland ave.
2456,taste of new orleans 404/874-5535
2457,italian
2458,italian
2459,56 e. andrews dr. nw
2460,indian
2461,chops [phone]
2462,4041 audrie st. at flamingo rd.
2463,capozzoli's 702/731-5311
2464,4837 old national hwy.
2465,asian
2466,french
2467,221 w. 57th st.
2468,coffee bar
2469,campanile [phone]
2470,2411 w. sahara ave.
2471,pamplemousse 702/733-2066
2472,333 bush st.
2473,phnom penh cambodian restaurant [phone]
2474,steak houses
2475,219 e. 44th st.  between 2nd and 3rd aves.
2476,coffee bar
2477,lanza restaurant 212/674-7014
2478,1517 polk st.
2479,caffe dell'artista 212/645-4431
2480,asian
2481,oritalia 415/346-1333
2482,50 macdougal st.  between houston and prince sts.
2483,italian
2484,lola 212/675-6700
2485,3117 ocean park blvd.
2486,french
2487,american
2488,1944 union st.
2489,french bistro
2490,stars 415/861-7827
2491,french
2492,1505 mission st. s.
2493,californian
2494,157 chrystie st. at delancey st.
2495,240 california st.
2496,wu kong 415/957-9300
2497,american (new)
2498,indonesian
2499,1972 hillhurst ave.
2500,76 mott st. at canal st.
2501,coffee bar
2502,trattoria dell'arte 212/245-9800
2503,570 fourth st.
2504,french bistro
2505,aquavit [phone]
2506,caribbean
2507,mexican
2508,21 w. 52nd st.
2509,west 212/246-6363
2510,386 3rd ave.  between 27th and 28th sts.
2511,italian
2512,adriano's ristorante 310/475-9807
2513,26025 pacific coast hwy.
2514,202 e. fremont st.
2515,diners
2516,island spice [phone]
2517,american
2518,42 e. 20th st.
2519,3799 las vegas blvd. s.
2520,latin american
2521,9500 wilshire blvd.
2522,camille's 404/872-7203
2523,chan dara 213/467-1052
2524,french (classic)
2525,brookhaven cafe [phone]
2526,889 w. peachtree st.
2527,american
2528,239 w. broadway
2529,cucina della fontana [phone]
2530,70 w. paces ferry rd.
2531,harry's bar & american grill 310/[phone],pizza
2533,havana sandwich shop [phone]
2534,3333 s. maryland pkwy.
2535,lillie langtry's 702/385-7111
2536,mexican
2537,old san francisco
2538,thai
2539,400 e. sahara ave.
2540,bardelli's 415/982-0243
2541,631 larkin st.
2542,cafe luxembourg 212/873-7411
2543,steak houses
2544,168 1st ave.  between 10th and 11th sts.
2545,mexican
2546,le marais 212/869-0900
2547,fusion
2548,des alpes 415/788-9900
2549,46 greenwich ave.
2550,diners
2551,casa la femme 212/505-0005
2552,1915 fillmore st.
2553,vegetarian
2554,30 west 22nd st.  between 5th and 6th ave.
2555,seafood
2556,6703 melrose ave.
2557,tex-mex
2558,dix et sept 212/645-8023
2559,150 redwood alley
2560,ton kiang 415/752-4440
2561,californian
2562,american
2563,coffee shops
2564,japanese
2565,101 spear st.
2566,italian
2567,asahi ramen [phone]
2568,american
2569,900 7th ave.  between 56th and 57th sts.
2570,american
2571,verbena 212/[phone],dawat [phone]
2573,american (new)
2574,chez melange [phone]
2575,californian
2576,20 e. 76th st.
2577,63rd street steakhouse 44 w. 63rd st.
2578,french
2579,419 n. fairfax ave.
2580,atlanta fish market 404/262-3165
2581,cafe pinot 213/239-6500
2582,japanese
2583,manhattan ocean club [phone]
2584,monkey bar 212/[phone],249 e. 50th st.
2586,afghan kebab house [phone]
2587,4274 peachtree rd.
2588,1186 n. highland ave.
2589,mexican
2590,2424 main st.
2591,french quarter food shop 404/875-2489
2592,ed debevic's 310/[phone],japanese
2594,eats [phone]
